新闻频道,#genre#
美食星球,p2p://sdgdklwos.finetv.tv:9906/59fd07190004a07d0230361f798d3b15
博斯高球2,p2p://sdgdklwos.finetv.tv:9906/59fd073b0000c2280230b9e6743b0ab3
龙华洋片,p2p://sdgdklwos.finetv.tv:9906/59fd07650001a79102315e34781149f3
博斯网球,p2p://sdgdklwos.finetv.tv:9906/59fd0790000c3d34023208dc252633c0
ELTA体育1台,p2p://sdgdklwos.finetv.tv:9906/59fd07ba000a4d260232ac6f507c5a84
ELTA影剧,p2p://sdgdklwos.finetv.tv:9906/59fd07e7000727bb02335b6b31754db5
亚洲旅游台,p2p://sdgdklwos.finetv.tv:9906/59fd0809000909e90233e0b820d34ea5
美亚电影台,p2p://sdgdklwos.finetv.tv:9906/59fd08470008d4d60234d2d92e65644c
星卫电影台,p2p://sdgdklwos.finetv.tv:9906/59fd086a00072cbb02355b236c4a3fcb
壹新闻,p2p://sdgdklwos.finetv.tv:9906/59fd08ad000509c00236604f613b08e7
三立新闻,p2p://sdgdklwos.finetv.tv:9906/59fd08fd000707490237995b3c9f2775
TVBS新闻台,p2p://sdgdklwos.finetv.tv:9906/59fd096d0003aa9702394e013b6206a2
台 视,p2p://sdgdklwos.finetv.tv:9906/59fd099c00008ebf023a04ce64d57ff4
中视经典台,p2p://sdgdklwos.finetv.tv:9906/59fd09bd0002ab6d023a86337415321a
凤凰香港,p2p://sdgdklwos.finetv.tv:9906/59fd0c19000767ad0243becb40b07246
凤凰资讯,p2p://sdgdklwos.finetv.tv:9906/59fd0c48000e15630244781932ff7852
凤凰中文,p2p://sdgdklwos.finetv.tv:9906/59fd0c6c0006fd67024502e414f10ff3
东森电影,p2p://sdgdklwos.finetv.tv:9906/59fd0cab0008230a0245f94a229777bd
龙祥时代,p2p://sdgdklwos.finetv.tv:9906/59fd0d3200071b6e02480863224e5f4d
卫视閤家欢,p2p://sdgdklwos.finetv.tv:9906/59fd14190000e1040262fd2560d91f69
卫视閤家欢,p2p://sdgdklwos.finetv.tv:9906/59fd14190000e1040262fd2560d91f69
衛視合家歡,p2p://sdgdklwos.finetv.tv:9906/59fd14190000e1040262fd2560d91f69.ts
卫视西片台,p2p://sdgdklwos.finetv.tv:9906/59fd1475000301e1026465123e2e3650
卫视西片台,p2p://sdgdklwos.finetv.tv:9906/59fd1475000301e1026465123e2e3650
衛視西片,p2p://sdgdklwos.finetv.tv:9906/59fd1475000301e1026465123e2e3650.ts
博斯无限,p2p://sdgdklwos.finetv.tv:9906/59fd149100031ddf0264d2721a4e5126
采昌影剧,p2p://sdgdklwos.finetv.tv:9906/59fd15cc000cd7cc0269a36a466420ca
探索亚洲,p2p://sdgdklwos.finetv.tv:9906/59fd15f7000e7852026a4bd030284bc8
国家地理,p2p://sdgdklwos.finetv.tv:9906/59fd16240000683c026af7fe2edc67eb
探索科学,p2p://sdgdklwos.finetv.tv:9906/59fd166e000c7533026c1c1b4bf23d6b
历史频道1,p2p://sdgdklwos.finetv.tv:9906/59fd16f900060059026e396d395f3348
VIU TV,p2p://sdgdklwos.finetv.tv:9906/59fd171800092000026eb35003107eef
大爱电视,p2p://sdgdklwos.finetv.tv:9906/59fd173e0004273a026f46886dde4613
迪士尼频道,p2p://sdgdklwos.finetv.tv:9906/59fd1766000a51cc026fe44f425c5788
东森洋片,p2p://sdgdklwos.finetv.tv:9906/59fd17860002b83302705f6a03a560d2
东森戏剧,p2p://sdgdklwos.finetv.tv:9906/59fd17a500022c250270d8533c186ce9
东森财经,p2p://sdgdklwos.finetv.tv:9906/59fd1f94000ee56d028fd937397b7e63
纬来电影,p2p://sdgdklwos.finetv.tv:9906/59fd1feb0003d7be02912a31740004af
纬来戏剧,p2p://sdgdklwos.finetv.tv:9906/59fd20190002fb090291ddb256d73759
纬来综合,p2p://sdgdklwos.finetv.tv:9906/59fd206e00099d6f02932b6078c86d9a
TVBS欢乐台,p2p://sdgdklwos.finetv.tv:9906/59fd20ae000635720294248563346fd6
TVBS ,p2p://sdgdklwos.finetv.tv:9906/59fd20d3000f24fd0294b75f4a555e2a
三立都会台,p2p://sdgdklwos.finetv.tv:9906/59fd20f5000e6b4602953c0079210fd1
八大戏剧台,p2p://sdgdklwos.finetv.tv:9906/59fd21c7000edfe70298706f2ef217c7
八大综合台,p2p://sdgdklwos.finetv.tv:9906/59fd22220005cbed0299d18627a207f7
八大第1台,p2p://sdgdklwos.finetv.tv:9906/59fd22540006fb57029a95244a947e57
中视新闻,p2p://sdgdklwos.finetv.tv:9906/59fd2282000219b8029b479b6fc21d86
FOX家庭影院,p2p://sdgdklwos.finetv.tv:9906/59fd229f000615aa029bb9ed79916213
HBO强档巨献,p2p://sdgdklwos.finetv.tv:9906/59fd22e50004a1f8029ccaff41480126
民 视,p2p://sdgdklwos.finetv.tv:9906/59fd230300046dc8029d402053e02fbf
华视教育体育,p2p://sdgdklwos.finetv.tv:9906/59fd23240005c9a4029dc1561885012e
ELEVEN SPORTS+,p2p://sdgdklwos.finetv.tv:9906/59fd23c0000c1e7f02a0245c6964058b
FOX动作电影,p2p://sdgdklwos.finetv.tv:9906/59fd244900002be402a238767364317b
FOX优质电影,p2p://sdgdklwos.finetv.tv:9906/59fd246a0009125502a2bba01b0f4bf5
TVN,p2p://sdgdklwos.finetv.tv:9906/59fd248e000a1aa502a3488f618b6de7
TVBS精采台,p2p://sdgdklwos.finetv.tv:9906/59fd250f000aa01602a54096673b0f2a
动物星球,p2p://sdgdklwos.finetv.tv:9906/59fd254500042de102a611e03cd83fa7
AXN ,p2p://sdgdklwos.finetv.tv:9906/59fd2573000c0b9e02a6c794631510c8
靖洋戏剧台,p2p://sdgdklwos.finetv.tv:9906/59fd259600089bb202a74f6123416e8d
龙华动画,p2p://sdgdklwos.finetv.tv:9906/59fd26690002a01402aa86134bf26468
纬来育乐,p2p://sdgdklwos.finetv.tv:9906/59fd26ad000978f002ab917848d22993
ELTA综合,p2p://sdgdklwos.finetv.tv:9906/59fd26ca00086abe02ac0272796720c5
CATCHPLAY电影台,p2p://sdgdklwos.finetv.tv:9906/59fd26e9000849d802ac7b8a43f34f6a
三立综合台,p2p://sdgdklwos.finetv.tv:9906/59fd27240003732f02ad60c95d8e10a7
三立戏剧台,p2p://sdgdklwos.finetv.tv:9906/59fd274c0001400d02adfc6d23452c25
FX ,p2p://sdgdklwos.finetv.tv:9906/59fd279b000c06e702af33d47d4c770a
EYETV旅游,p2p://sdgdklwos.finetv.tv:9906/59fd27c4000cb3b102afd41b5cc4003d
亚洲美食,p2p://sdgdklwos.finetv.tv:9906/59fd27e40007382002b04fb323e85206
地理悠人,p2p://sdgdklwos.finetv.tv:9906/59fd2804000a86bb02b0cd8e6fa14a15
罪案侦缉,p2p://sdgdklwos.finetv.tv:9906/59fd2824000df04802b14b7973731f54
探索动力,p2p://sdgdklwos.finetv.tv:9906/59fd2846000cb99902b1cffa3bb33abb
探索夏娃,p2p://sdgdklwos.finetv.tv:9906/59fd286b000e1cdb02b260d1385f3d28
靖天日本台,p2p://sdgdklwos.finetv.tv:9906/59fd2893000bff8802b2fc847a9852a6
台视新闻,p2p://sdgdklwos.finetv.tv:9906/59fd299b00054a3002b7020e67d657e3
世界影城,p2p://sdgdklwos.finetv.tv:9906/59fd29d600014b6302b7e78c36d43070
E!ENTERTAINMENT,p2p://sdgdklwos.finetv.tv:9906/59fd29f4000d9cec02b85fd97aba3e4f
佛卫慈悲台,p2p://sdgdklwos.finetv.tv:9906/59fd2a4f00097fcf02b9c2482e3e76cf
鸿基影剧台,p2p://sdgdklwos.finetv.tv:9906/59fd2a8b000cb57f02baad731b97024c
寰宇新闻台,p2p://sdgdklwos.finetv.tv:9906/59fd2b5e0006d13802bde4340bc41e87
历史频道2,p2p://sdgdklwos.finetv.tv:9906/59fd2b7900012c9002be4c3577197bb9
寰宇财经台,p2p://sdgdklwos.finetv.tv:9906/59fd2b98000b4fba02bec7ed4c560211
阿里郎电视,p2p://sdgdklwos.finetv.tv:9906/59fd303f000e8d8702d0f510645c2ff4
靖天育乐台,p2p://sdgdklwos.finetv.tv:9906/59fd3068000ea26902d195477bc86f19
日舞电影,p2p://sdgdklwos.finetv.tv:9906/59fd30960001991702d2459c74bd52f1
龙华影剧,p2p://sdgdklwos.finetv.tv:9906/59fd30d6000988d702d341a0202638f5
靖天国际台,p2p://sdgdklwos.finetv.tv:9906/59fd32c800056a3402dad9e646096d29
星卫娱乐台,p2p://sdgdklwos.finetv.tv:9906/59fd332000050f8702dc318743ba40af
曼迪日本台,p2p://sdgdklwos.finetv.tv:9906/59fd3343000561bb02dcba5e474715ac
龙华经典,p2p://sdgdklwos.finetv.tv:9906/59fd3363000e740302dd39b062856e0b
靖天映画台,p2p://sdgdklwos.finetv.tv:9906/59fd3565000a788d02e5107642590dce
靖天电影台,p2p://sdgdklwos.finetv.tv:9906/59fd358c00069b9502e5a7d404d940d2
EYETV戏剧,p2p://sdgdklwos.finetv.tv:9906/59fd35bd00061f9e02e6671d60d7011c
靖天戏剧台,p2p://sdgdklwos.finetv.tv:9906/59fd36f80009b75202eb367f603a273f
ELTA体育2台,p2p://sdgdklwos.finetv.tv:9906/59fd37f9000df20002ef2381617811bf
寰宇综合,p2p://sdgdklwos.finetv.tv:9906/59fd383a000db1c102f021590c272f6e
博斯运动,p2p://sdgdklwos.finetv.tv:9906/59fd3861000ae97702f0b8f522337286
龙华戏剧,p2p://sdgdklwos.finetv.tv:9906/59fd38840006b53d02f14094613f7615
龙华偶像,p2p://sdgdklwos.finetv.tv:9906/59fd38a1000ca5a002f1b363682d5b70
MTV ,p2p://sdgdklwos.finetv.tv:9906/59fd38c4000c84ed02f23c1b626a19ac
靖天卡通台,p2p://sdgdklwos.finetv.tv:9906/59fd38e0000de06a02f2a9c951a975a6
八大娱乐台,p2p://sdgdklwos.finetv.tv:9906/59fd38fe000e2eeb02f31f187a8b3f49
TVB星河台,p2p://sdgdklwos.finetv.tv:9906/59fd3f91000c54e4030cccd33c6f6c3c
东森综合,p2p://sdgdklwos.finetv.tv:9906/5a141ade0007bc435f8dff2d5b3453d7
好莱坞电影,p2p://sdgdklwos.finetv.tv:9906/5a141b66000b4be65f90135822b40e43
纬来体育,p2p://sdgdklwos.finetv.tv:9906/5a141bab0009ca9c5f91208265721808
三立台湾台,p2p://sdgdklwos.finetv.tv:9906/5a1425f00009bfad5fb93e0a6f7070c4
纬来日本,p2p://sdgdklwos.finetv.tv:9906/5a142744000f25045fbe6f82276e0d88
寰宇新闻2,p2p://sdgdklwos.finetv.tv:9906/5a142744000f25045fbe6f82276e0d88
纬来日本,p2p://sdgdklwos.finetv.tv:9906/5a142744000f25045fbe6f82276e0d88
东森新闻,p2p://sdgdklwos.finetv.tv:9906/5a1427ee0009fb195fc1064a3af652d1
CHANNEL[5],p2p://sdgdklwos.finetv.tv:9906/5a31fbf500092568d4461abc4b040214
CHANNEL[8],p2p://sdgdklwos.finetv.tv:9906/5a31fc3f000ef04fd4473d4355630850
CHANNEL[U],p2p://sdgdklwos.finetv.tv:9906/5a31fc73000836bdd44806ad15337fe5
TVB武术台,p2p://sdgdklwos.finetv.tv:9906/5a32174e0001f481d4b0ec8f67f06c2b
华纳电视,p2p://sdgdklwos.finetv.tv:9906/5a321796000072dfd4b2057134a263e5
东森幼幼,p2p://sdgdklwos.finetv.tv:9906/5a32188e00095e2bd4b5d0737fe325f5
MOMO亲子台,p2p://sdgdklwos.finetv.tv:9906/5a3b9d400006e7bcf9e47334508c3038
年代新闻,p2p://sdgdklwos.finetv.tv:9906/5a56230e0004af51617ff5935a3e292e
亚洲新闻,p2p://sdgdklwos.finetv.tv:9906/5a56d833000e41286443908c2a501e55
纬来精彩,p2p://sdgdklwos.finetv.tv:9906/5ac5d68600012bae15d868ee776c7fe2
公 视3,p2p://sdgdklwos.finetv.tv:9906/5ac5da01000d09fc15e6046427920804
香港开电视,p2p://sdgdklwos.finetv.tv:9906/5acb61a30004069d2b801ab951492f07
龙华电影,p2p://sdgdklwos.finetv.tv:9906/5acb86bc0005dc212c1104ce762f31f7
澳门莲花,p2p://sdgdklwos.finetv.tv:9906/5acb8740000253a62c1307843e7c4bc3
高清探索,p2p://sdgdklwos.finetv.tv:9906/5acb89750000af6a2c1ba62e06531ad6
星空卫视,p2p://sdgdklwos.finetv.tv:9906/5acb8af3000978192c217c90517245b7
TVB明珠台,p2p://sdgdklwos.finetv.tv:9906/5ad32b590006aefa49ec511272c5262e
VIU TV6,p2p://sdgdklwos.finetv.tv:9906/5ad32bae0001dd1049ed9be114c818f0
信大电视,p2p://sdgdklwos.finetv.tv:9906/5afbd0d7000dfbc54833015a3ca55f37
ASTRO华丽台,p2p://sdgdklwos.finetv.tv:9906/5b04f9000000c2aa6bf8272669213c39
ASTRO小太阳,p2p://sdgdklwos.finetv.tv:9906/5b04f9b200072af66bfae01c7c8f7421
ASTRO欢喜台,p2p://sdgdklwos.finetv.tv:9906/5b04f9f5000224816bfbe48c31ca641f
ASTRO AEC,p2p://sdgdklwos.finetv.tv:9906/5b04fa270009e92c6bfca9d05e723d72
非凡商业台,p2p://sdgdklwos.finetv.tv:9906/5b07a59b0005c8ff766a65e653565438
RTHK31,p2p://sdgdklwos.finetv.tv:9906/5b1ea0dc000bba59d03063fa2f1a513c
RTHK31,p2p://sdgdklwos.finetv.tv:9906/5b1ea0dc000bba59d03063fa2f1a513c
RTHK32,p2p://sdgdklwos.finetv.tv:9906/5b1ea120000af380d0316d6b59657817
RTHK32,p2p://sdgdklwos.finetv.tv:9906/5b1ea120000af380d0316d6b59657817
天映经典台,p2p://sdgdklwos.finetv.tv:9906/5b2e01c400098d0f0c42edad22c37385
天映频道,p2p://sdgdklwos.finetv.tv:9906/5b2f1ee9000d3e3d109cc71f4b240eb3

PVBOX,#genre#
今日俄罗斯,p2p://fccsovh.pvbox.live:18912/5b1409fc00006f1fc08cd16b0d3a6538.ts
Space,p2p://fccsovh.pvbox.live:18912/5cffd7a8000e552429c6b62101c45bdb.ts
CCTV13,p2p://fccsovh.pvbox.live:18912/5b1409f30006df251589de2b4529e208.ts
BBC LIFESTYLE HD,p2p://fccsovh.pvbox.live:18912/5b1408f2000906bdaf3ac58dff31c53a.ts
TVBS,p2p://fccsovh.pvbox.live:18912/5b140960000c982bc8f85533fae5c65d.ts
TVBS新闻,p2p://fccsovh.pvbox.live:18912/5b1409600008c73b4d395c4b8c512663.ts
三立新闻,p2p://fccsovh.pvbox.live:18912/5b14090b000e80305b8d32e224e181e9.ts
东森新闻,p2p://fccsovh.pvbox.live:18912/5b1409520005add413b4f02227e5270d.ts
中天新闻,p2p://fccsovh.pvbox.live:18912/5b14096a000dc917f52efaf319558cad.ts
中视新闻台,p2p://fccsovh.pvbox.live:18912/5b14095e000f3774d079e8312ab51b46.ts
互动新闻,p2p://fccsovh.pvbox.live:18912/5b1409fc000a355e58ad23d7d664a21b.ts
台视新闻台,p2p://fccsovh.pvbox.live:18912/5b14090b0004b9da0766bb6b057b35a6.ts
寰宇新闻频道,p2p://fccsovh.pvbox.live:18912/5b1408f30005adecf30d9563955b54ce.ts
年代新闻,p2p://fccsovh.pvbox.live:18912/5b1409fd000a7269b63a290569e8fd0c.ts
东森财经,p2p://fccsovh.pvbox.live:18912/5b1409f30008c7763c1d409c9d274c77.ts
非凡新闻,p2p://fccsovh.pvbox.live:18912/5b14092c0001a04c8d187ac61152fe54.ts
FOX新闻,p2p://fccsovh.pvbox.live:18912/5b25fce60007c58e5e9c8093abbf5604.ts
BLOOMBERG,p2p://fccsovh.pvbox.live:18912/5b13f6f10000e96e63f34f6109464b85.ts
SKY NEWS HD,p2p://fccsovh.pvbox.live:18912/5b13f6f0000c1dd6380aca7af0b63571.ts
テレビ朝日,p2p://fccsovh.pvbox.live:18912/5c4aa977000a3ef369db2b5c20f1284f.ts
ABCテレビ,p2p://fccsovh.pvbox.live:18912/5b140a560004f790f9b46bdf4dc1a922.ts
BS-TBS,p2p://fccsovh.pvbox.live:18912/5b140a5700006ef8e70e8e767761956f.ts
BSアニマックス,p2p://fccsovh.pvbox.live:18912/5b140a65000d8c1217d6394f75a24b9a.ts
BSジャパン,p2p://fccsovh.pvbox.live:18912/5b140a5700029495ea9dddab6cdd3d7a.ts
BSフジ.181,p2p://fccsovh.pvbox.live:18912/5b140a5700043fd89ca11fa5a02181f0.ts
BS日テレ,p2p://fccsovh.pvbox.live:18912/5b140a56000e060978923fd6f7e9f218.ts
BS朝日1,p2p://fccsovh.pvbox.live:18912/5b140a580003c58b2ee92949c6ec3a72.ts
MBS毎日放送,p2p://fccsovh.pvbox.live:18912/5b140a5600030e82cae73a21eb41721e.ts
NHK1,p2p://fccsovh.pvbox.live:18912/5b14095e00071c2125036df5cf8fcb32.ts
NHK-Eテレ,p2p://fccsovh.pvbox.live:18912/5b140a550002d191f1868faef07e8c2a.ts
NHK-総合,p2p://fccsovh.pvbox.live:18912/5b140a550000ac16f3a1b02d6bd5f8c6.ts
NHKBS1,p2p://fccsovh.pvbox.live:18912/5b140a56000a72bc6ab6c300e532e2a6.ts
NHKBSプレミア,p2p://fccsovh.pvbox.live:18912/5b140a56000c1de14a12105d0a298093.ts
NHKEテレ大阪,p2p://fccsovh.pvbox.live:18912/5b140a5600012647c0e81a0e12eb2a99.ts
NHK総合大阪,p2p://fccsovh.pvbox.live:18912/5b140a55000d1212a4bb3222f6e4e101.ts
SKY.Aスポーツ ,p2p://fccsovh.pvbox.live:18912/5b140a65000126e9acdead9b04c82910.ts
TBS,p2p://fccsovh.pvbox.live:18912/5b140a57000c1dd3cc7c2d06792658b6.ts
TOKYOMX,p2p://fccsovh.pvbox.live:18912/5b140a55000aec9d3c66e9cd1a26a090.ts
WOWOWシネマ,p2p://fccsovh.pvbox.live:18912/5b140a570007960611bf2788b89d022d.ts
WOWOWプライム,p2p://fccsovh.pvbox.live:18912/5b140a5800021a3937aac3025551903a.ts
WOWOWライブ,p2p://fccsovh.pvbox.live:18912/5b140a570005eb2146b1433ae5ac5c74.ts
アニマルプラネ,p2p://fccsovh.pvbox.live:18912/5b140a65000a79e13d8e80134b4e5cc2.ts
キッズステーシ,p2p://fccsovh.pvbox.live:18912/5b140a6500088a5617d63807757f77eb.ts
グリーンチャン,p2p://fccsovh.pvbox.live:18912/5b140a57000aafbd17d601e4371d0740.ts
ゴルフネットHD,p2p://fccsovh.pvbox.live:18912/5b140a650005719e2f4db61fb82573d7.ts
スターチャンネ,p2p://fccsovh.pvbox.live:18912/5b140a57000904a717d60176480b2673.ts
テレビ大阪,p2p://fccsovh.pvbox.live:18912/5b140a560006df2452c2674481ce8302.ts
テレビ東京,p2p://fccsovh.pvbox.live:18912/5b140a580000321ec6aa00ecc61be7ad.ts
フジテレビ,p2p://fccsovh.pvbox.live:18912/5b140a5500088a2577fe05364f7b16ff.ts
ファミリー劇場,p2p://fccsovh.pvbox.live:18912/5b140a64000e43ce8113b8bb5a05cd55.ts
日テレ,p2p://fccsovh.pvbox.live:18912/5b140a55000627fde74d4adcd454f31f.ts
日テレG HD,p2p://fccsovh.pvbox.live:18912/5b140a6600071d147946374fe9185e17.ts
日本映画専門,p2p://fccsovh.pvbox.live:18912/5b140a64000664f7dea42d1647501219.ts
時代劇専門,p2p://fccsovh.pvbox.live:18912/5b140a64000c5c51c36121e433387c76.ts
読売テレビ,p2p://fccsovh.pvbox.live:18912/5b140a5600088ad923064a4b34b67614.ts
関西テレビ,p2p://fccsovh.pvbox.live:18912/5b140a57000dc935ad3fdfa91844811b.ts
NHK,p2p://fccsovh.pvbox.live:18912/5b14095f000388c51a1db9bb06f2414d.ts
CGV영화,p2p://fccsovh.pvbox.live:18912/5b140a0b0001de0f17d4d6c247cc787c.ts
Mnet,p2p://fccsovh.pvbox.live:18912/5b140a0c0002578aebcc7a9e194b5ea4.ts
SBSGolf,p2p://fccsovh.pvbox.live:18912/5b140a0b000d120c17d4d9a05b1910ba.ts
바둑TV,p2p://fccsovh.pvbox.live:18912/5b140a0b000627f217d4d7db781046af.ts
JTBC3스포츠,p2p://fccsovh.pvbox.live:18912/5b140a0b00003210fe424c6641027a2a.ts
KBS1,p2p://fccsovh.pvbox.live:18912/5b140a0a000c1dea400b558690fa26f9.ts
KBS2,p2p://fccsovh.pvbox.live:18912/5b140a09000ebd18917519a6578105b2.ts
KBS Drama,p2p://fccsovh.pvbox.live:18912/5b140a0c0009f8c117d4dcbd15e10a6f.ts
KBS Kids,p2p://fccsovh.pvbox.live:18912/5b140a0c0005340c17d4db842c66586d.ts
MBC Drama,p2p://fccsovh.pvbox.live:18912/5b140a0b000e807fed16fb293d756624.ts
BilliardsTV,p2p://fccsovh.pvbox.live:18912/5b140a0a0001dd3fcd4835f9012cb473.ts
SBS Sports,p2p://fccsovh.pvbox.live:18912/5b140a0b000ba3eb17d4d94267f62f0e.ts
阿里郎电视台,p2p://fccsovh.pvbox.live:18912/5b1408f30000ac647bd88078d13cb87c.ts
MBN,p2p://fccsovh.pvbox.live:18912/5b140a0a000dc94917d4d5e7748d21cb.ts
FTV,p2p://fccsovh.pvbox.live:18912/5b140a0c00084d4b27224a585f478ef0.ts
OCN영화,p2p://fccsovh.pvbox.live:18912/5b140a0b00047d0b17d4d76e781d06da.ts
SBS Plus,p2p://fccsovh.pvbox.live:18912/5b140a0c0000e961bf2fa41ce0f7b35e.ts
YTNHD,p2p://fccsovh.pvbox.live:18912/5b140a0c0006a200907fac1355fa8ed0.ts
한국경제TV,p2p://fccsovh.pvbox.live:18912/5b140a0c0003c5dad9309597517e48bf.ts
EBS1,p2p://fccsovh.pvbox.live:18912/5b140a0b00088a7c17d4d8770e266573.ts
디즈니채널,p2p://fccsovh.pvbox.live:18912/5b140a0a000a35ea17d4d4fd7f4f61d0.ts
NGC,p2p://fccsovh.pvbox.live:18912/5b140a0a00088aa17fa8d42f1dc28872.ts
﻿TV조선,p2p://fccsovh.pvbox.live:18912/5b140a0a000388ab262f05550f3019bd.ts
nba,p2p://fccsovh.pvbox.live:18912/5b140a0c000be0e74e44de544567a51f.ts
JGOLF,p2p://fccsovh.pvbox.live:18912/5b1289d500043f9111f8046e4ae94505.ts
INETV,p2p://fccsovh.pvbox.live:18912/5e09d68300052a2e09fdd84a462e2174.ts
MBCSPORT2,p2p://fccsovh.pvbox.live:18912/5e09d684000d086009fdde36168665e5.ts
MBCSPORTS+,p2p://fccsovh.pvbox.live:18912/5e09d686000c511009fde5d7045c59e3.ts
KBSNSPORTSv,p2p://fccsovh.pvbox.live:18912/5e09d6880009b1a009fdecfb29dd089d.ts
CNTV,p2p://fccsovh.pvbox.live:18912/5e09d689000a68e209fdf1121b935856.ts
CTS,p2p://fccsovh.pvbox.live:18912/5e09d68c0006d56909fdfbe00315734a.ts
tvn,p2p://fccsovh.pvbox.live:18912/5e09d68d0003f8b509fdff0c4ece7ff6.ts
CNN,p2p://fccsovh.pvbox.live:18912/5b140954000dc92aa17edadd8e0a2886.ts
民視,p2p://fccsovh.pvbox.live:18912/5b1409690006a24aa89298417b05ba2e.ts
台视 HD,p2p://fccsovh.pvbox.live:18912/5b14095f000570be17b5761b7b120659.ts
中視 HD,p2p://fccsovh.pvbox.live:18912/5b14095f00075e71480f6c853078bfc0.ts
华视HD,p2p://fccsovh.pvbox.live:18912/5b14095f000efa0e9c47faebaf6cb2ef.ts
公視,p2p://fccsovh.pvbox.live:18912/5b1409600001a0b240e25a35942cc992.ts
BBC EARTH HD,p2p://fccsovh.pvbox.live:18912/5b1408f200071c8b1d67497b97d9cb56.ts
國家地理野生,p2p://fccsovh.pvbox.live:18912/5b1409170007d34265514bfb6f766515.ts
國家地理HD,p2p://fccsovh.pvbox.live:18912/5b13f6f0000e0621c40e587775073b82.ts
CN卡通HD,p2p://fccsovh.pvbox.live:18912/5b593933000710c5a3ca4c34fa26546d.ts
TLC,p2p://fccsovh.pvbox.live:18912/5b13f6f10002d2efc77901768ade973b.ts
動物星球,p2p://fccsovh.pvbox.live:18912/5b14096100006f33c3bac972d19faa1f.ts
緯來綜合,p2p://fccsovh.pvbox.live:18912/5b1409230004f71e0d83c0849e52aaa8.ts
八大第壹,p2p://fccsovh.pvbox.live:18912/5b14096a000440033952922386f29c14.ts
八大綜合,p2p://fccsovh.pvbox.live:18912/5b14092c0004b9c22715c073cc00219e.ts
三立臺灣,p2p://fccsovh.pvbox.live:18912/5b1409f100088a84f235880957aff78d.ts
三立都會,p2p://fccsovh.pvbox.live:18912/5b14098f000d8c65285c7b51d6f687ba.ts
衛視中文臺,p2p://fccsovh.pvbox.live:18912/5b14096a00006f076282fa019e12a609.ts
東森綜合,p2p://fccsovh.pvbox.live:18912/5b1409f1000dc91b94c7305de25dd8ef.ts
靖天育樂,p2p://fccsovh.pvbox.live:18912/5b1408f2000e063f468cb824a3310b33.ts
中天綜合,p2p://fccsovh.pvbox.live:18912/5b14096a0007d345b0e4116fc680a615.ts
中華美食,p2p://fccsovh.pvbox.live:18912/5b14092b000126615dcd1972c7c19cee.ts
中天娛樂,p2p://fccsovh.pvbox.live:18912/5b1409f300034b94ebf0beb069f53d4a.ts
壹電視新聞,p2p://fccsovh.pvbox.live:18912/5b14094000088a468e9f73a90c8a9a1b.ts
年代新聞,p2p://fccsovh.pvbox.live:18912/5c2dd760000328564e395cadf94ed6fd.ts
東森新聞,p2p://fccsovh.pvbox.live:18912/5c2dd7310008b319b5d18fcb51367464.ts
中天新聞,p2p://fccsovh.pvbox.live:18912/5c2dd72e0002527b8af7a528efc80dec.ts
民視新聞,p2p://fccsovh.pvbox.live:18912/5b1409690004f7336bf154d0f6f43366.ts
三立新聞,p2p://fccsovh.pvbox.live:18912/5b14090b000e80305b8d32e224e181e9.ts
TVBS新聞,p2p://fccsovh.pvbox.live:18912/5c2dd76300095ef4c4a636970264bef7.ts
TVBS綜合,p2p://fccsovh.pvbox.live:18912/5b140960000c982bc8f85533fae5c65d.ts
東森財經,p2p://fccsovh.pvbox.live:18912/5b1409f30008c7763c1d409c9d274c77.ts
HBO,p2p://fccsovh.pvbox.live:18912/5b140969000be13c170c4d321395bcea.ts
東森洋片,p2p://fccsovh.pvbox.live:18912/5b14092300021ad122881d3a37581383.ts
好萊塢電影,p2p://fccsovh.pvbox.live:18912/5b1409f3000c1df52b0d3ac35af1134c.ts
衛視洋片HD,p2p://fccsovh.pvbox.live:18912/5b14098f00030ea43c4eec53accc7f78.ts
CINEMAX,p2p://fccsovh.pvbox.live:18912/5b14096000043ff90b1c4aae728ee869.ts
FOX SPORTS HD,p2p://fccsovh.pvbox.live:18912/5b3c4f980000c856fa460f19c1ca869a.ts
FOX SPORTS 2,p2p://fccsovh.pvbox.live:18912/5b3c4f980006aaf375d45b0008f27d89.ts
緯來體育,p2p://fccsovh.pvbox.live:18912/5b140921000be1449c98b31f71ca342b.ts
緯來育樂,p2p://fccsovh.pvbox.live:18912/5b14092c000a35b5678844643960b2c2.ts
偉來日本,p2p://fccsovh.pvbox.live:18912/5b14092b000efa4c2187ccd74bbca208.ts
國興衛視,p2p://fccsovh.pvbox.live:18912/5b1409f2000ebd7873c561c5e8d68502.ts
Z頻道,p2p://fccsovh.pvbox.live:18912/5b14094a00088a563ab90b72089780b8.ts
CATCHPLAY HD,p2p://fccsovh.pvbox.live:18912/5b1409db000126a9979ea17404d19ffe.ts
八大娛樂,p2p://fccsovh.pvbox.live:18912/5b14096a00062806686cbc006dabda87.ts
HBO強檔,p2p://fccsovh.pvbox.live:18912/5b14096900084dd99e1d5bcc5ece9c24.ts
HBO原創,p2p://fccsovh.pvbox.live:18912/5b14096a000a35a1031ce8879f0e06db.ts
MTV LIVE HD,p2p://fccsovh.pvbox.live:18912/5b1408f100084d6ac9e54fca2a2b4b87.ts
